"","station_id","location","Longitude","Latitude"
"1","cam_001","game_trail",-124.345125323916,52.8495261618988
"2","cam_002","road",-124.848751451479,52.4460524577427
"3","cam_003","game_trail",-124.293831681321,52.1190626273295
"4","cam_004","road",-124.007643600058,52.7281099063319
"5","cam_005","game_trail",-124.32024225706,52.3083900361196
"6","cam_006","game_trail",-124.549584767824,52.7289929771172
"7","cam_007","game_trail",-125.394082289739,52.4355334054017
"8","cam_008","road",-125.410880221436,52.8201513618993
"9","cam_009","road",-124.454320339914,52.2481527807094
"10","cam_010","game_trail",-125.570557915364,52.3994765196457
"11","cam_011","game_trail",-124.048147053184,52.6290824981428
"12","cam_012","game_trail",-125.422281399098,52.5027325212371
"13","cam_013","road",-125.292306273656,52.1732646011402
"14","cam_014","road",-124.123594705629,52.469195386991
"15","cam_015","game_trail",-124.640145819024,52.2413329916738
"16","cam_016","road",-124.077979806321,52.6988275479277
"17","cam_017","game_trail",-124.002344046677,52.4031649627843
"18","cam_018","game_trail",-124.515968872076,52.6318804798812
"19","cam_019","game_trail",-124.264120996489,52.2351630895363
"20","cam_020","game_trail",-124.613767308146,52.1688807059368
"21","cam_021","game_trail",-125.226418337121,52.4166673519813
"22","cam_022","game_trail",-124.409773069063,52.5682149256284
"23","cam_023","game_trail",-125.203019939301,52.5828832019243
"24","cam_024","game_trail",-124.299696604632,52.2206505614941
"25","cam_025","game_trail",-125.295185008584,52.6843368244515
"26","cam_026","game_trail",-124.654222698955,52.2079348896051
"27","cam_027","road",-124.940186232043,52.505528084743
"28","cam_028","road",-124.095845562462,52.229073228378
"29","cam_029","road",-124.024108929319,52.5588098463788
"30","cam_030","road",-125.514202144965,52.1227609059747
"31","cam_031","road",-124.889873878576,52.1078877569508
"32","cam_032","road",-124.247196775379,52.2506266223392
"33","cam_033","game_trail",-124.9671758742,52.2215695374481
"34","cam_034","game_trail",-125.076606986069,52.2791086490565
"35","cam_035","road",-125.107876172142,52.6936374287873
"36","cam_036","game_trail",-124.933913775601,52.2819631231584
"37","cam_037","road",-125.316113676803,52.1380919401333
"38","cam_038","road",-124.784754411665,52.3876355777111
"39","cam_039","game_trail",-124.791187945841,52.3710134360679
"40","cam_040","game_trail",-125.390839186114,52.3187851952866
"41","cam_041","game_trail",-124.42406399858,52.5938277726204
"42","cam_042","game_trail",-125.424898105631,52.2575950097222
"43","cam_043","road",-125.051675811118,52.7308318160252
"44","cam_044","game_trail",-124.784189851821,52.2447924158983
"45","cam_045","road",-125.425354688286,52.2524025348689
"46","cam_046","road",-124.779114966812,52.2592633565927
"47","cam_047","game_trail",-124.494870372104,52.5542323028479
"48","cam_048","game_trail",-124.847777472905,52.1072133204216
"49","cam_049","road",-124.10749859425,52.1888648665432
"50","cam_050","game_trail",-124.892332523266,52.5405720453542
"51","cam_051","road",-125.089488383604,52.1700878710136
"52","cam_052","game_trail",-124.215475309033,52.4599208890568
"53","cam_053","game_trail",-124.670986021688,52.7262498434261
"54","cam_054","game_trail",-125.431551449904,52.50466239095
"55","cam_055","game_trail",-125.276391834931,52.431227172272
"56","cam_056","game_trail",-124.203014303257,52.5562800783766
"57","cam_057","game_trail",-125.437911545549,52.4762509987846
"58","cam_058","road",-124.595322878932,52.1252498392876
"59","cam_059","game_trail",-124.063308000893,52.8553036388931
"60","cam_060","game_trail",-124.467332213934,52.218042486973
"61","cam_061","road",-124.63704022038,52.1508032370927
"62","cam_062","game_trail",-125.288425458603,52.1432626922197
"63","cam_063","road",-124.870817134205,52.4278811882271
"64","cam_064","game_trail",-125.020860967173,52.7305449964249
"65","cam_065","game_trail",-124.407798670916,52.4598298225323
"66","cam_066","road",-125.467150429151,52.3472548137794
"67","cam_067","game_trail",-124.667966594341,52.2328283422783
